,EV1,EV2,EV3,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,EV16,EV17,EV18,EV19,EV20
t= 0.00,0,1,0,-1,0,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
t= 0.15,-1,1,1,-1,-1,0,-1,0,-1,-1,-1,0,1,-1,-1,-1,0,0,0,-1
t= 0.30,1,-1,1,0,0,-1,-1,-1,0,-1,1,0,0,1,0,0,-1,0,-1,0
t= 0.45,1,0,1,-1,1,-1,0,1,-1,1,1,0,-1,-1,-1,-1,-1,1,-1,0
t= 1.00,-1,1,-1,0,-1,0,-1,0,0,1,-1,-1,1,1,-1,-1,-1,1,0,-1
t= 1.15,1,1,-1,-1,0,0,0,1,-1,-1,1,1,1,-1,0,-1,1,1,-1,1
t= 1.30,0,1,-1,1,-1,-1,0,0,1,0,-1,1,1,0,1,1,-1,-1,0,0
t= 1.45,0,0,1,-1,-1,1,1,1,0,-1,0,-1,-1,1,1,1,-1,0,1,-1
t= 2.00,1,0,1,0,0,0,1,-1,1,1,1,0,1,-1,1,1,-1,1,1,-1
t= 2.15,1,-1,-1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0
t= 2.30,1,-1,1,1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,-1,0,1,0,1
t= 2.45,0,0,-1,-1,0,-1,-1,-1,-1,0,1,-1,0,-1,-1,-1,-1,0,-1,-1
t= 3.00,0,1,1,0,1,1,0,1,0,1,1,1,-1,1,-1,0,1,1,-1,0
t= 3.15,0,0,1,1,0,0,1,1,0,1,-1,-1,-1,0,0,-1,-1,-1,0,0
t= 3.30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
t= 3.45,-1,-1,1,1,0,-1,0,0,1,-1,0,0,-1,-1,-1,-1,1,0,0,0
t= 4.00,1,-1,1,1,0,-1,1,1,1,-1,-1,1,0,1,0,-1,-1,-1,1,0
t= 4.15,0,-1,1,0,1,0,1,1,0,-1,1,1,-1,-1,1,-1,1,0,1,1
t= 4.30,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,-1,1
t= 4.45,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,0,-1,1,1,0
t= 5.00,0,-1,1,1,0,1,1,1,0,-1,1,1,1,-1,1,0,-1,-1,1,1
t= 5.15,1,1,-1,0,-1,0,1,1,0,-1,1,1,1,1,0,-1,0,-1,0,-1
t= 5.30,1,-1,-1,1,1,0,1,1,1,-1,-1,-1,1,0,1,0,0,-1,-1,-1
t= 5.45,0,1,1,-1,1,-1,-1,-1,0,0,0,0,0,1,0,-1,0,-1,0,0
t= 6.00,-1,0,1,1,1,-1,1,-1,0,1,0,-1,-1,0,1,1,0,-1,-1,0
t= 6.15,1,-1,0,0,1,1,-1,1,0,0,-1,-1,-1,0,0,0,0,1,-1,-1
t= 6.30,0,1,1,0,-1,1,1,1,0,0,-1,1,0,1,1,1,0,0,1,0
t= 6.45,0,1,0,1,0,1,1,1,1,1,-1,1,0,-1,1,1,-1,0,1,0
t= 7.00,0,1,0,-1,1,-1,-1,-1,-1,1,1,-1,0,-1,-1,-1,0,1,0,-1
t= 7.15,-1,-1,0,1,-1,-1,-1,-1,1,1,1,-1,0,0,-1,-1,0,-1,-1,-1
t= 7.30,1,-1,0,1,-1,-1,0,-1,1,0,-1,0,-1,-1,0,-1,-1,0,1,-1
